HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
Cameroun,Kenya,1972,2,1,3
Mali,Togo,1972,3,3,6
Mali,Kenya,1972,1,1,2
Cameroun,Togo,1972,2,0,2
Togo,Kenya,1972,1,1,2
Cameroun,Mali,1972,1,1,2
Congo,Maroc,1972,1,1,2
Zaïre,Soudan,1972,1,1,2
Maroc,Soudan,1972,1,1,2
Zaïre,Congo,1972,2,0,2
Maroc,Zaïre,1972,1,1,2
Congo,Soudan,1972,4,2,6
Cameroun,Congo,1972,0,1,1
Zaïre,Mali,1972,3,4,7
Cameroun,Zaïre,1972,5,2,7
Congo,Mali,1972,3,2,5
Égypte,Ouganda,1974,2,1,3
Zambie,Côte d'Ivoire,1974,1,0,1
Égypte,Zambie,1974,3,1,4
Côte d'Ivoire,Ouganda,1974,2,2,4
Égypte,Côte d'Ivoire,1974,2,0,2
Zambie,Ouganda,1974,1,0,1
Zaïre,Guinée,1974,2,1,3
Congo,Maurice,1974,2,0,2
Guinée,Maurice,1974,2,1,3
Congo,Zaïre,1974,2,1,3
Guinée,Congo,1974,1,1,2
Zaïre,Maurice,1974,4,1,5
Égypte,Zaïre,1974,2,3,5
Congo,Zambie,1974,2,4,6
Égypte,Congo,1974,4,0,4
Zaïre,Zambie,1974,2,2,4
Zaïre,Zambie,1974,2,0,2
Éthiopie,Ouganda,1976,2,0,2
Égypte,Guinée,1976,1,1,2
Égypte,Ouganda,1976,2,1,3
Éthiopie,Guinée,1976,1,2,3
Guinée,Ouganda,1976,2,1,3
Éthiopie,Égypte,1976,1,1,2
Nigeria,Zaïre,1976,4,2,6
Maroc,Soudan,1976,2,2,4
Nigeria,Soudan,1976,1,0,1
Maroc,Zaïre,1976,1,0,1
Maroc,Nigeria,1976,3,1,4
Zaïre,Soudan,1976,1,1,2
Guinée,Nigeria,1976,1,1,2
Maroc,Égypte,1976,2,1,3
Maroc,Nigeria,1976,2,1,3
Guinée,Égypte,1976,4,2,6
Nigeria,Égypte,1976,3,2,5
Guinée,Maroc,1976,1,1,2
Ghana,Zambie,1978,2,1,3
Nigeria,Haute-Volta,1978,4,2,6
Zambie,Haute-Volta,1978,2,0,2
Nigeria,Ghana,1978,1,1,2
Zambie,Nigeria,1978,0,0,0
Ghana,Haute-Volta,1978,3,0,3
Maroc,Tunisie,1978,1,1,2
Ouganda,Congo,1978,3,1,4
Tunisie,Ouganda,1978,3,1,4
Maroc,Congo,1978,1,0,1
Congo,Tunisie,1978,0,0,0
Ouganda,Maroc,1978,3,0,3
Ghana,Tunisie,1978,1,0,1
Ouganda,Nigeria,1978,2,1,3
Nigeria,Tunisie,1978,2,0,2
Ghana,Ouganda,1978,2,0,2
Nigeria,Tanzanie,1980,3,1,4
Égypte,Côte d'Ivoire,1980,2,1,3
Égypte,Tanzanie,1980,2,1,3
Nigeria,Côte d'Ivoire,1980,0,0,0
Côte d'Ivoire,Tanzanie,1980,1,1,2
Nigeria,Égypte,1980,1,0,1
Ghana,Algérie,1980,0,0,0
Maroc,Guinée,1980,1,1,2
Algérie,Maroc,1980,1,0,1
Ghana,Guinée,1980,1,0,1
Algérie,Guinée,1980,3,2,5
Maroc,Ghana,1980,1,0,1
Nigeria,Maroc,1980,1,0,1
Algérie,Égypte,1980,2,2,4
Maroc,Égypte,1980,2,0,2
Nigeria,Algérie,1980,3,0,3
Libye,Ghana,1982,2,2,4
Cameroun,Tunisie,1982,1,1,2
Cameroun,Ghana,1982,0,0,0
Libye,Tunisie,1982,2,0,2
Ghana,Tunisie,1982,1,0,1
Libye,Cameroun,1982,0,0,0
Nigeria,Éthiopie,1982,3,0,3
Algérie,Zambie,1982,1,0,1
Zambie,Éthiopie,1982,1,0,1
Algérie,Nigeria,1982,2,1,3
Algérie,Éthiopie,1982,0,0,0
Zambie,Nigeria,1982,3,0,3
Ghana,Algérie,1982,3,2,5
Libye,Zambie,1982,2,1,3
Zambie,Algérie,1982,2,0,2
Ghana,Libye,1982,1,1,2
Côte d'Ivoire,Togo,1984,3,0,3
Égypte,Cameroun,1984,1,0,1
Cameroun,Togo,1984,4,1,5
Côte d'Ivoire,Égypte,1984,1,2,3
Égypte,Togo,1984,0,0,0
Côte d'Ivoire,Cameroun,1984,0,2,2
Ghana,Nigeria,1984,1,2,3
Algérie,Malawi,1984,3,0,3
Malawi,Nigeria,1984,2,2,4
Algérie,Ghana,1984,2,0,2
Algérie,Nigeria,1984,0,0,0
Ghana,Malawi,1984,1,0,1
Égypte,Nigeria,1984,2,2,4
Algérie,Cameroun,1984,0,0,0
Algérie,Égypte,1984,3,1,4
Cameroun,Nigeria,1984,3,1,4
Sénégal,Égypte,1986,1,0,1
Côte d'Ivoire,Mozambique,1986,3,0,3
Sénégal,Mozambique,1986,2,0,2
Égypte,Côte d'Ivoire,1986,2,0,2
Côte d'Ivoire,Sénégal,1986,1,0,1
Égypte,Mozambique,1986,2,0,2
Algérie,Maroc,1986,0,0,0
Cameroun,Zambie,1986,3,2,5
Algérie,Zambie,1986,0,0,0
Cameroun,Maroc,1986,1,1,2
Maroc,Zambie,1986,1,0,1
Cameroun,Algérie,1986,3,2,5
Cameroun,Côte d'Ivoire,1986,1,0,1
Égypte,Maroc,1986,1,0,1
Côte d'Ivoire,Maroc,1986,3,2,5
Égypte,Cameroun,1986,0,0,0
Maroc,Zaïre,1988,1,1,2
Côte d'Ivoire,Algérie,1988,1,1,2
Côte d'Ivoire,Zaïre,1988,1,1,2
Maroc,Algérie,1988,1,0,1
Algérie,Zaïre,1988,1,0,1
Maroc,Côte d'Ivoire,1988,0,0,0
Cameroun,Égypte,1988,1,0,1
Nigeria,Kenya,1988,3,0,3
Cameroun,Nigeria,1988,1,1,2
Égypte,Kenya,1988,3,0,3
Cameroun,Kenya,1988,0,0,0
Nigeria,Égypte,1988,0,0,0
Nigeria,Algérie,1988,1,1,2
Maroc,Cameroun,1988,0,1,1
Maroc,Algérie,1988,1,1,2
Cameroun,Nigeria,1988,1,0,1
Algérie,Nigeria,1990,5,1,6
Cote d'ivoire,Égypte,1990,3,1,4
Nigeria,Égypte,1990,1,0,1
Algérie,Cote d'ivoire,1990,3,0,3
Nigeria,Cote d'ivoire,1990,1,0,1
Algérie,Égypte,1990,2,0,2
Zambie,Cameroun,1990,1,0,1
Sénégal,Kenya,1990,0,0,0
Zambie,Kenya,1990,1,0,1
Sénégal,Cameroun,1990,2,0,2
Zambie,Sénégal,1990,0,0,0
Cameroun,Kenya,1990,2,0,2
Algérie,Sénégal,1990,2,1,3
Zambie,Nigeria,1990,0,2,2
Zambie,Sénégal,1990,1,0,1
Algérie,Nigeria,1990,1,0,1
Nigeria,Sénégal,1992,2,1,3
Nigeria,Kenya,1992,2,1,3
Sénégal,Kenya,1992,3,0,3
Cameroun,Maroc,1992,1,0,1
Maroc,Zaïre,1992,1,1,2
Cameroun,Zaïre,1992,1,1,2
Côte d'Ivoire,Algérie,1992,3,0,3
Côte d'Ivoire,Congo,1992,0,0,0
Algérie,Congo,1992,1,1,2
Zambie,Égypte,1992,1,0,1
Ghana,Zambie,1992,1,0,1
Ghana,Égypte,1992,1,0,1
Nigeria,Zaïre,1992,1,0,1
Cameroun,Sénégal,1992,1,0,1
Côte d'Ivoire,Zambie,1992,1,0,1
Ghana,Congo,1992,2,1,3
Ghana,Nigeria,1992,2,1,3
Cameroun,Côte d'Ivoire,1992,0,0,0
Nigeria,Cameroun,1992,2,1,3
Côte d'Ivoire,Ghana,1992,0,0,0
Tunisie,Mali,1994,0,2,2
Mali,Zaïre,1994,0,1,1
Tunisie,Zaïre,1994,1,1,2
Nigeria,Gabon,1994,3,0,3
Égypte,Gabon,1994,4,0,4
Nigeria,Égypte,1994,0,0,0
Côte d'Ivoire,Sierra Leone,1994,4,0,4
Zambie,Sierra Leone,1994,0,0,0
Zambie,Côte d'Ivoire,1994,1,0,1
Ghana,Guinée,1994,1,0,1
Sénégal,Guinée,1994,2,1,3
Ghana,Sénégal,1994,1,0,1
Zaïre,Nigeria,1994,0,2,2
Égypte,Mali,1994,0,1,1
Zambie,Sénégal,1994,1,0,1
Ghana,Côte d'Ivoire,1994,1,2,3
Nigeria,Côte d'Ivoire,1994,2,2,4
Zambie,Mali,1994,4,0,4
Côte d'Ivoire,Mali,1994,3,1,4
Nigeria,Zambie,1994,2,1,3
Afrique du Sud,Cameroun,1996,3,0,3
Égypte,Angola,1996,2,1,3
Cameroun,Égypte,1996,2,1,3
Afrique du Sud,Angola,1996,1,0,1
Afrique du Sud,Égypte,1996,0,1,1
Angola,Cameroun,1996,3,3,6
Zambie,Algérie,1996,0,0,0
Sierra Leone,Burkina Faso,1996,2,1,3
Algérie,Sierra Leone,1996,2,0,2
Zambie,Burkina Faso,1996,5,1,6
Algérie,Burkina Faso,1996,2,1,3
Zambie,Sierra Leone,1996,4,0,4
Gabon,Liberia,1996,1,2,3
Gabon,Zaïre,1996,2,0,2
Zaïre,Liberia,1996,2,0,2
Ghana,Côte d'Ivoire,1996,2,0,2
Tunisie,Mozambique,1996,1,1,2
Ghana,Tunisie,1996,2,1,3
Côte d'Ivoire,Mozambique,1996,1,0,1
Tunisie,Côte d'Ivoire,1996,3,1,4
Ghana,Mozambique,1996,2,0,2
Afrique du Sud,Algérie,1996,2,1,3
Zambie,Égypte,1996,3,1,4
Gabon,Tunisie,1996,1,1,2
Ghana,Zaïre,1996,1,0,1
Afrique du Sud,Ghana,1996,3,0,3
Zambie,Tunisie,1996,2,4,6
Ghana,Zambie,1996,0,1,1
Afrique du Sud,Tunisie,1996,2,0,2
Burkina Faso,Cameroun,1998,0,1,1
Algérie,Guinée,1998,0,1,1
Cameroun,Guinée,1998,2,2,4
Burkina Faso,Algérie,1998,2,1,3
Burkina Faso,Guinée,1998,1,0,1
Cameroun,Algérie,1998,2,1,3
RD Congo,Togo,1998,2,1,3
Ghana,Tunisie,1998,2,0,2
Tunisie,RD Congo,1998,2,1,3
Togo,Ghana,1998,2,1,3
RD Congo,Ghana,1998,1,0,1
Tunisie,Togo,1998,3,1,4
Afrique du Sud,Angola,1998,0,0,0
Côte d'Ivoire,Namibie,1998,4,3,7
Côte d'Ivoire,Afrique du Sud,1998,1,1,2
Angola,Namibie,1998,3,3,6
Côte d'Ivoire,Angola,1998,5,2,7
Afrique du Sud,Namibie,1998,4,1,5
Maroc,Zambie,1998,1,1,2
Égypte,Mozambique,1998,2,0,2
Égypte,Zambie,1998,4,0,4
Maroc,Mozambique,1998,3,0,3
Zambie,Mozambique,1998,3,1,4
Maroc,Égypte,1998,1,0,1
Cameroun,RD Congo,1998,0,1,1
Tunisie,Burkina Faso,1998,1,1,2
Côte d'Ivoire,Égypte,1998,0,0,0
Maroc,Afrique du Sud,1998,1,2,3
RD Congo,Afrique du Sud,1998,1,2,3
Burkina Faso,Égypte,1998,0,2,2
RD Congo,Burkina Faso,1998,4,4,8
Afrique du Sud,Égypte,1998,0,2,2
Ghana,Cameroun,2000,1,1,2
Côte d'Ivoire,Togo,2000,1,1,2
Ghana,Togo,2000,2,0,2
Cameroun,Côte d'Ivoire,2000,3,0,3
Ghana,Côte d'Ivoire,2000,0,2,2
Cameroun,Togo,2000,0,1,1
Afrique du Sud,Gabon,2000,3,1,4
RD Congo,Algérie,2000,0,0,0
Afrique du Sud,RD Congo,2000,1,0,1
Algérie,Gabon,2000,3,1,4
Afrique du Sud,Algérie,2000,1,1,2
RD Congo,Gabon,2000,0,0,0
Égypte,Zambie,2000,2,0,2
Burkina Faso,Sénégal,2000,1,3,4
Égypte,Sénégal,2000,1,0,1
Zambie,Burkina Faso,2000,1,1,2
Égypte,Burkina Faso,2000,4,2,6
Zambie,Sénégal,2000,2,2,4
Nigeria,Tunisie,2000,4,2,6
Maroc,Congo,2000,1,0,1
Nigeria,Congo,2000,0,0,0
Tunisie,Maroc,2000,0,0,0
Nigeria,Maroc,2000,2,0,2
Tunisie,Congo,2000,1,0,1
Cameroun,Algérie,2000,2,1,3
Afrique du Sud,Ghana,2000,1,0,1
Égypte,Tunisie,2000,0,1,1
Nigeria,Sénégal,2000,2,1,3
Nigeria,Afrique du Sud,2000,2,0,2
Cameroun,Tunisie,2000,3,0,3
Afrique du Sud,Tunisie,2000,2,2,4
Nigeria,Cameroun,2000,2,2,4
Mali,Liberia,2002,1,1,2
Algérie,Nigeria,2002,0,1,1
Mali,Nigeria,2002,0,0,0
Liberia,Algérie,2002,2,2,4
Mali,Algérie,2002,2,0,2
Liberia,Nigeria,2002,0,1,1
Afrique du Sud,Burkina Faso,2002,0,0,0
Maroc,Ghana,2002,0,0,0
Afrique du Sud,Ghana,2002,0,0,0
Burkina Faso,Maroc,2002,1,2,3
Afrique du Sud,Maroc,2002,3,1,4
Burkina Faso,Ghana,2002,1,2,3
Cameroun,RD Congo,2002,1,0,1
Togo,Côte d'Ivoire,2002,0,0,0
Cameroun,Côte d'Ivoire,2002,1,0,1
RD Congo,Togo,2002,0,0,0
Cameroun,Togo,2002,3,0,3
RD Congo,Côte d'Ivoire,2002,3,1,4
Égypte,Sénégal,2002,0,1,1
Zambie,Tunisie,2002,0,0,0
Égypte,Tunisie,2002,1,0,1
Sénégal,Zambie,2002,1,0,1
Égypte,Zambie,2002,2,1,3
Sénégal,Tunisie,2002,0,0,0
Afrique du Sud,Mali,2002,0,2,2
Nigeria,Ghana,2002,1,0,1
Cameroun,Égypte,2002,1,0,1
Sénégal,RD Congo,2002,2,0,2
Nigeria,Sénégal,2002,1,2,3
Mali,Cameroun,2002,0,3,3
Nigeria,Mali,2002,1,0,1
Sénégal,Cameroun,2002,0,0,0
Tunisie,Rwanda,2004,2,1,3
RD Congo,Guinée,2004,1,2,3
Tunisie,RD Congo,2004,3,0,3
Rwanda,Guinée,2004,1,1,2
Tunisie,Guinée,2004,1,1,2
Rwanda,RD Congo,2004,1,0,1
Sénégal,Burkina Faso,2004,0,0,0
Kenya,Mali,2004,1,3,4
Burkina Faso,Mali,2004,1,3,4
Sénégal,Kenya,2004,3,0,3
Sénégal,Mali,2004,1,1,2
Burkina Faso,Kenya,2004,0,3,3
Zimbabwe,Égypte,2004,1,2,3
Cameroun,Algérie,2004,1,1,2
Cameroun,Zimbabwe,2004,5,3,8
Algérie,Égypte,2004,2,1,3
Cameroun,Égypte,2004,0,0,0
Algérie,Zimbabwe,2004,1,2,3
Nigeria,Maroc,2004,0,1,1
Afrique du Sud,Bénin,2004,2,0,2
Nigeria,Afrique du Sud,2004,4,0,4
Maroc,Bénin,2004,4,0,4
Maroc,Afrique du Sud,2004,1,1,2
Nigeria,Bénin,2004,2,1,3
Tunisie,Sénégal,2004,1,0,1
Mali,Guinée,2004,2,1,3
Cameroun,Niger,2004,1,2,3
Maroc,Algérie,2004,3,1,4
Tunisie,Niger,2004,1,1,2
Maroc,Mali,2004,4,0,4
Niger,Mali,2004,2,1,3
Tunisie,Maroc,2004,2,1,3
Égypte,Libye,2006,3,0,3
Maroc,Côte d'Ivoire,2006,0,1,1
Libye,Côte d'Ivoire,2006,1,2,3
Égypte,Maroc,2006,0,0,0
Égypte,Côte d'Ivoire,2006,3,1,4
Libye,Maroc,2006,0,0,0
Cameroun,Angola,2006,3,1,4
Togo,RD Congo,2006,0,2,2
Angola,RD Congo,2006,0,0,0
Cameroun,Togo,2006,2,0,2
Angola,Togo,2006,3,2,5
Cameroun,RD Congo,2006,2,0,2
Tunisie,Zambie,2006,4,1,5
Afrique du Sud,Guinée,2006,0,2,2
Zambie,Guinée,2006,1,2,3
